Process smru_name=ct151-227-BAT3-12
	1 tags
	1 profiles
  ct151-227-BAT3-12: 0 profiles and 0 Sprofiles removed
Process smru_name=ct151-367-BAT3-15
	1 tags
	10 profiles
  ct151-367-BAT3-15: 0 profiles and 0 Sprofiles removed
Process smru_name=ct151-F415-18
Unable to perform assignment because the size of the left side is 1-by-1 and the size of the right side is 0-by-1.

Error in <a href="matlab:matlab.internal.language.introspective.errorDocCallback('sc_load_table2prof', '/Users/roquet/GitHub/meop_qc/matlab_toolbox/create_ncARGO/sc_load_table2prof.m', 60)" style="font-weight:bold">sc_load_table2prof</a> (<a href="matlab: opentoline('/Users/roquet/GitHub/meop_qc/matlab_toolbox/create_ncARGO/sc_load_table2prof.m',60,0)">line 60</a>)
    hi(ii,7) = max(P);

Error in <a href="matlab:matlab.internal.language.introspective.errorDocCallback('create_ncargo_realtime', '/Users/roquet/GitHub/meop_qc/matlab_realtime/create_ncargo_realtime.m', 34)" style="font-weight:bold">create_ncargo_realtime</a> (<a href="matlab: opentoline('/Users/roquet/GitHub/meop_qc/matlab_realtime/create_ncargo_realtime.m',34,0)">line 34</a>)
sc_load_table2prof;

Error in <a href="matlab:matlab.internal.language.introspective.errorDocCallback('sc_oracle_ctd_process', '/Users/roquet/GitHub/meop_qc/matlab_realtime/sc_oracle_ctd_process.m', 42)" style="font-weight:bold">sc_oracle_ctd_process</a> (<a href="matlab: opentoline('/Users/roquet/GitHub/meop_qc/matlab_realtime/sc_oracle_ctd_process.m',42,0)">line 42</a>)
    create_ncargo_realtime(conf,EXP,one_smru_name,table);

opentoline('/Users/roquet/GitHub/meop_qc/matlab_toolbox/create_ncARGO/sc_load_table2prof.m',60,0)
opentoline('/Users/roquet/GitHub/meop_qc/matlab_toolbox/create_ncARGO/sc_load_table2prof.m',60,0)
data

data =

  698×17 <a href="matlab:helpPopup table" style="font-weight:bold">table</a>

     <strong>GREF</strong>         <strong>NAME</strong>       <strong>YEAR</strong>       <strong>PTT</strong>               <strong>END_DATE</strong>            <strong>MAX_DBAR</strong>      <strong>LAT</strong>        <strong>LON</strong>      <strong>N_TEMP</strong>                                         <strong>TEMP_DBAR</strong>                                                                                                 <strong>TEMP_VALS</strong>                                                             <strong>N_SAL</strong>                                         <strong>SAL_DBAR</strong>                                                                                                    <strong>SAL_VALS</strong>                                                                               <strong>QC_TEMP</strong>                                  <strong>QC_SAL</strong>                         <strong>smru_name</strong>     
    'hg19m'    'M018'        2019         32923    '2019-10-04 10:06:00.0'      60.5        57.59    -7.8079      17      '2,3,5,10,15,20,23.5,25,30,35,39,40,42.5,44,50,60,60.5'                                '13.621,13.621,13.620,13.620,13.621,13.621,13.614,13.619,13.621,13.621,13.617,13.625,13.626,13.617,13.620,13.619,13.623'       NaN     ''                                                                                    ''                                                                                                                                 '0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0'      ''                                       'hg19m-M018-19'    
    'hg19m'    'M026'        2019         32854    '2019-10-04 10:06:00.0'     101.5          NaN        NaN      17      '2,3,5,10,15,20,30,40,45,50,60,75,84.5,91.5,98,100,101.5'                              '15.297,15.297,15.304,15.300,15.297,15.297,15.252,15.026,14.815,14.791,14.718,14.441,14.271,13.751,13.536,13.473,13.460'       NaN     ''                                                                                    ''                                                                                                                                 '0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0'      ''                                       'hg19m-M026-19'    
    'hg19m'    'M028'        2019         32855    '2019-10-04 10:04:00.0'      92.5       58.609    -7.3798      17      '2,3,5,10,15,20,25,30,40,50,55.5,60,67,75,77.5,83.5,92.5'                              '13.030,13.030,13.030,13.026,13.021,13.021,13.021,13.026,13.021,13.008,12.959,12.719,12.467,12.432,12.308,11.646,10.822'       NaN     ''                                                                                    ''                                                                                                                                 '0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0'      ''                                       'hg19m-M028-19'    
    'hg19m'    'M027'        2019         32921    '2019-10-04 10:00:00.0'        44       55.439    -7.4597      17      '2,3,5,6,8,10,12,15,19,20,25,28.5,30,33,40,43,44'                                      '10.416,10.416,10.413,10.722,10.410,10.404,10.726,10.610,10.393,11.016,10.380,10.985,10.357,10.958,10.256,10.871,10.246'       NaN     ''                                                                                    ''                                                                                                                                 '0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0'      ''                                       'hg19m-M027-19'    
    'hg19m'    'M996'        2019         32875    '2019-10-04 09:36:00.0'        11       56.007    -6.2272      14      '2,3,3.5,4,4.5,5,6,6.5,7,8,8.5,9,10,11'                                                '13.811,13.812,13.816,13.813,13.809,13.814,13.812,13.807,13.812,13.811,13.804,13.811,13.807,13.800'                            NaN     ''                                                                                    ''                                                                                                                                 '0,0,0,0,0,0,0,0,0,0,0,0,0,0'            ''                                       'hg19m-M996-19'    
    'hg19m'    'M028'        2019         32855    '2019-10-04 08:10:00.0'      92.5       58.629    -7.3574      17      '2,3,5,10,15,20,25,30,40,50,60,69.5,72.5,75,76.5,82,92.5'                              '13.098,13.098,13.093,13.093,13.098,13.098,13.093,13.098,13.079,12.757,12.614,12.550,12.360,12.043,11.970,11.312,10.748'       NaN     ''                                                                                    ''                                                                                                                                 '0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0'      ''                                       'hg19m-M028-19'    
    'hg19m'    'M019'        2019         32859    '2019-10-04 08:06:00.0'       131       56.208    -8.9402      17      '2,3,5,10,20,30,40,46,50,56.5,60,75,98.5,100,125,129,131'                              '13.011,13.011,13.016,13.011,13.016,12.996,12.955,12.825,12.441,11.669,10.888,10.529,10.470,10.470,10.470,10.478,10.473'       NaN     ''                                                                                    ''                                                                                                                                 '0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0'      ''                                       'hg19m-M019-19'    
    'hg19m'    'M027'        2019         32921    '2019-10-04 08:04:00.0'      57.5       55.514     -7.396      17      '2,3,5,7,10,12,15,20,22.5,25,30,35,40,47.5,50,56,57.5'                                 '10.931,10.624,10.312,10.936,10.307,10.627,10.624,10.305,10.934,10.300,10.606,10.576,10.245,10.834,10.207,10.174,10.176'       NaN     ''                                                                                    ''                                                                                                                                 '0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0'      ''                                       'hg19m-M027-19'    
    'hg19m'    'M026'        2019         32854    '2019-10-04 08:02:00.0'     105.5       51.828    -5.7476      17      '2,3,5,10,15,20,30,40,50,60,68.5,75,87.5,98,100,104.5,105.5'                           '15.388,15.388,15.388,15.375,15.384,15.375,15.346,15.276,14.856,14.318,13.929,13.852,13.448,13.298,13.285,13.270,13.272'       NaN     ''                                                                                    ''                                                                                                                                 '0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0'      ''                                       'hg19m-M026-19'    
    'hg19m'    'M018'        2019         32923    '2019-10-04 06:02:00.0'        59        57.57    -7.7955      17      '2,3,5,5.5,10,12,15,20,22,25,30,31.5,35,40,41.5,50,59'                                 '13.458,13.458,13.445,13.442,13.445,13.451,13.466,13.518,13.502,13.515,13.530,13.527,13.560,13.566,13.578,13.579,13.580'       NaN     ''                                                                                    ''                                                                                                                                 '0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0'      ''                                       'hg19m-M018-19'    
    'hg19m'    'M027'        2019         32921    '2019-10-04 06:02:00.0'        53        55.53    -7.3633      17      '2,3,5,10,12,15,20,25,30,34,35,38.5,40,47.5,50,52,53'                                  '10.143,10.143,10.141,10.772,10.129,10.768,10.557,10.547,10.127,10.728,10.118,10.718,10.092,10.696,10.046,10.678,10.057'       NaN     ''                                                                                    ''                                                                                                                                 '0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0'      ''                                       'hg19m-M027-19'    
    'ct148'    '935'         2018         67029    '2019-10-04 05:30:00.0'       564      -56.845      54.24       8      '10,20,50,100,200,300,400,500'                                                         '-0.542,-0.544,-0.547,-0.534,1.599,1.959,2.069,2.019'                                                                            8     '10,20,50,100,200,300,400,500'                                                        '34.025,34.027,34.027,34.028,34.453,34.585,34.671,34.708'                                                                          '0,0,0,0,0,0,0,0'                        '0,0,0,0,0,0,0,0'                        'ct148-935-18'     
    'hg19m'    'M018'        2019         32923    '2019-10-04 04:08:00.0'      56.5       57.541    -7.6996      17      '2,3,5,10,12,13,15,17.5,18,20,25,26.5,30,35,40,50,56.5'                                '13.461,13.465,13.460,13.470,13.470,13.461,13.471,13.473,13.464,13.472,13.473,13.466,13.474,13.468,13.473,13.472,13.471'       NaN     ''                                                                                    ''                                                                                                                                 '0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0'      ''                                       'hg19m-M018-19'    
    'hg19m'    'M026'        2019         32854    '2019-10-04 04:08:00.0'      97.5        51.91    -5.6877      17      '2,3,5,10,15,20,25,30,34.5,40,43.5,50,60,75,87.5,96.5,97.5'                            '15.334,15.334,15.343,15.348,15.329,15.301,15.181,14.849,14.559,14.070,13.630,13.251,13.227,13.227,13.154,12.994,12.994'       NaN     ''                                                                                    ''                                                                                                                                 '0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0'      ''                                       'hg19m-M026-19'    
    'hg19m'    'M028'        2019         32855    '2019-10-04 04:02:00.0'        91       58.636    -7.3235      17      '2,3,5,10,15,20,25,30,36,40,50,54,60,64.5,75,89.5,91'                                  '13.079,13.079,13.090,13.090,13.100,13.100,13.090,13.074,12.788,12.762,12.499,12.405,12.096,11.744,11.260,10.511,10.498'       NaN     ''                                                                                    ''                                                                                                                                 '0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0'      ''                                       'hg19m-M028-19'    
    'hg63'     '991'         2019    1.7961e+05    '2019-10-04 04:00:00.0'        35       47.526    -60.773       8      '10,12,14,16,18,20,22,24'                                                              '9.694,9.690,9.690,9.684,9.681,9.678,9.653,9.581'                                                                                8     '10,12,14,16,18,20,22,24'                                                             '30.334,30.335,30.336,30.338,30.339,30.337,30.339,30.348'                                                                          '0,0,0,0,0,0,0,0'                        '0,0,0,0,0,0,0,0'                        'hg63-991-19'      
    'rs34'     '068'         2019    1.7494e+05    '2019-10-04 03:05:00.0'        93       69.355    -50.292      16      '2,5,6,10,15,20,25,30,35,40,50,55,62,65,81,93'                                         '0.889,0.688,0.501,0.383,0.392,0.289,0.338,0.328,0.295,0.213,-0.026,-0.049,0.089,0.263,0.535,0.637'                             16     '2,5,6,10,15,20,25,30,35,40,50,55,62,65,81,93'                                        '19.642,24.383,26.158,28.460,29.951,30.641,31.007,31.224,31.427,31.644,32.172,32.335,32.565,32.700,33.053,33.188'                  '0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0'        '0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0'        'rs34-068-19'      
    'rs34'     '887'         2018    1.7494e+05    '2019-10-04 03:05:00.0'        26       66.299    -37.852       8      '10,12,14,16,18,20,22,24'                                                              '-0.816,-0.720,-0.706,-0.501,-0.334,-0.299,-0.068,0.006'                                                                         8     '10,12,14,16,18,20,22,24'                                                             '29.546,29.705,29.995,30.186,30.406,30.564,30.789,30.873'                                                                          '0,0,0,0,0,0,0,0'                        '0,0,0,0,0,0,0,0'                        'rs34-887-18'      
    'hg19m'    'M028'        2019         32855    '2019-10-04 02:12:00.0'        89       58.637    -7.3335      17      '2,3,5,10,15,20,25,30,40,47,50,57.5,60,66.5,71.5,75,89'                                '13.056,13.056,13.056,13.070,13.041,13.008,12.914,12.792,12.582,12.436,12.287,12.062,11.911,11.607,11.181,11.073,10.676'       NaN     ''                                                                                    ''                                                                                                                                 '0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0'      ''                                       'hg19m-M028-19'    
    'ct144'    '186BAT2'     2014    1.3622e+05    '2019-10-04 02:10:00.0'       656      -51.561      114.3       8      '10,20,50,100,200,300,400,500'                                                         '1.466,1.464,1.450,1.350,1.685,1.984,2.141,2.091'                                                                                8     '10,20,50,100,200,300,400,500'                                                        '34.054,34.055,34.059,34.061,34.389,34.558,34.669,34.738'                                                                          '0,0,0,0,0,0,0,0'                        '0,0,0,0,0,0,0,0'                        'ct144-186BAT2-14' 
    'hg19m'    'M027'        2019         32921    '2019-10-04 02:02:00.0'        48       55.539    -7.3786      17      '2,3,5,6,8,10,12,15,20,22.5,25,27,30,31.5,40,42,48'                                    '10.116,10.117,10.116,10.547,10.133,10.131,10.565,10.135,10.134,10.775,10.130,10.775,10.127,10.778,10.129,10.771,10.133'       NaN     ''                                                                                    ''                                                                                                                                 '0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0'      ''                                       'hg19m-M027-19'    
    'ct150'    '977-VERT'    2018         67171    '2019-10-04 01:20:00.0'       438      -77.349     165.55       8      '10,20,50,100,150,200,300,400'                                                         '-1.972,-1.973,-1.973,-1.970,-1.968,-1.965,-1.961,-1.958'                                                                        8     '10,20,50,100,150,200,300,400'                                                        '35.020,35.018,35.014,35.009,35.008,35.009,35.005,35.006'                                                                          '0,0,0,0,0,0,0,0'                        '0,0,0,0,0,0,0,0'                        'ct150-977-VERT-18'
    'hg19m'    'M996'        2019         32875    '2019-10-03 23:04:00.0'      14.5       55.986    -6.2501      16      '2,2.5,3,4,5,6,7,8,9,10,11,11.5,12,12.5,13,14.5'                                       '13.821,13.812,13.817,13.814,13.816,13.817,13.816,13.817,13.812,13.814,13.825,13.842,13.835,13.824,13.833,13.825'              NaN     ''                                                                                    ''                                                                                                                                 '0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0'        ''                                       'hg19m-M996-19'    
    'hg19m'    'M028'        2019         32855    '2019-10-03 22:02:00.0'        98       58.576    -7.4401      16      '2,3,5,10,15,20,25,30,40,44.5,50,54.5,60,75,94.5,98'                                   '12.796,12.796,12.796,12.796,12.804,12.796,12.793,12.777,12.680,12.613,12.190,11.961,11.879,11.617,11.217,10.892'              NaN     ''                                                                                    ''                                                                                                                                 '0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0'        ''                                       'hg19m-M028-19'    
    'hg63'     '991'         2019    1.7961e+05    '2019-10-03 22:00:00.0'        41       47.512    -60.748      15      '4,10,12,14,16,18,20,22,24,29,31,33,37,40,41'                                          '9.807,9.807,9.821,9.836,9.850,9.850,9.850,9.749,9.002,7.220,6.314,5.857,5.452,3.807,2.604'                                     15     '4,10,12,14,16,18,20,22,24,29,31,33,37,40,41'                                         '30.660,30.667,30.677,30.702,30.718,30.746,30.819,30.869,30.979,31.025,31.079,31.152,31.226,31.664,31.870'                         '0,0,0,0,0,0,0,0,0,0,0,0,0,0,0'          '0,0,0,0,0,0,0,0,0,0,0,0,0,0,0'          'hg63-991-19'      
    'hg19m'    'M018'        2019         32923    '2019-10-03 21:10:00.0'      14.5       57.511    -7.6453      16      '2,3,3.5,4,5,6,7,8,8.5,9,10,10.5,11,12,13.5,14.5'                                      '13.283,13.290,13.285,13.290,13.281,13.281,13.282,13.277,13.281,13.279,13.270,13.264,13.268,13.267,13.287,13.281'              NaN     ''                                                                                    ''                                                                                                                                 '0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0'        ''                                       'hg19m-M018-19'    
    'hg19m'    'M018'        2019         32923    '2019-10-03 21:00:00.0'        11       57.511    -7.6451      14      '2,2.5,3,4,4.5,5,6,7,7.5,8,9,10,10.5,11'                                               '13.314,13.314,13.319,13.314,13.319,13.320,13.317,13.317,13.312,13.319,13.320,13.320,13.324,13.320'                            NaN     ''                                                                                    ''                                                                                                                                 '0,0,0,0,0,0,0,0,0,0,0,0,0,0'            ''                                       'hg19m-M018-19'    
    'hg19m'    'M027'        2019         32921    '2019-10-03 20:48:00.0'        54       55.623    -7.3494      17      '2,3,5,10,12,15,16.5,20,21.5,25,26,28,30,35,40,50,54'                                  '10.853,10.521,10.190,10.189,10.634,10.190,10.857,10.187,10.857,10.187,10.853,10.184,10.862,10.526,10.206,10.219,10.217'       NaN     ''                                                                                    ''                                                                                                                                 '0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0'      ''                                       'hg19m-M027-19'    
    'ct150'    '977-VERT'    2018         67171    '2019-10-03 19:50:00.0'       520      -77.352     165.86      16      '4,10,16,20,50,72,74,100,200,300,400,422,430,500,510,520'                              '-1.965,-1.967,-1.971,-1.971,-1.970,-1.969,-1.967,-1.967,-1.962,-1.958,-1.955,-1.955,-1.952,-1.952,-1.950,-1.950'               16     '4,10,16,20,50,72,74,100,200,300,400,422,430,500,510,520'                             '35.021,35.015,35.016,35.001,34.999,35.003,35.003,34.999,34.999,34.996,34.999,34.999,35.000,35.000,35.001,34.995'                  '0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0'        '0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0'        'ct150-977-VERT-18'
    'hg19m'    'M998'        2019         32877    '2019-10-03 19:26:00.0'      18.5       56.826    -7.5715      17      '2,3,3.5,4,5,5.5,6,7,8,9,10,11,12,14.5,15,15.5,18.5'                                   '13.326,13.323,13.322,13.323,13.328,13.323,13.326,13.327,13.327,13.327,13.325,13.328,13.327,13.328,13.322,13.328,13.324'       NaN     ''                                                                                    ''                                                                                                                                 '0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0'      ''                                       'hg19m-M998-19'    
    'ft24'     '919'         2018         66997    '2019-10-03 19:10:00.0'       518      -47.741     93.791       8      '10,20,50,100,200,300,400,500'                                                         '5.365,5.365,5.371,5.378,5.374,2.971,2.832,2.767'                                                                                8     '10,20,50,100,200,300,400,500'                                                        '33.884,33.885,33.885,33.888,34.091,34.031,34.154,34.243'                                                                          '0,0,0,0,0,0,0,0'                        '0,0,0,0,0,0,0,0'                        'ft24-919-18'      
    'ct144'    '939BAT2'     2014     1.362e+05    '2019-10-03 19:10:00.0'       686      -50.815     75.846       8      '10,20,50,100,200,300,400,500'                                                         '0.742,0.744,0.745,0.751,1.216,2.235,2.331,2.264'                                                                                8     '10,20,50,100,200,300,400,500'                                                        '33.845,33.847,33.845,33.847,34.054,34.392,34.488,34.521'                                                                          '0,0,0,0,0,0,0,0'                        '0,0,0,0,0,0,0,0'                        'ct144-939BAT2-14' 
    'hg19m'    'M996'        2019         32875    '2019-10-03 19:06:00.0'      12.5       55.994    -6.2543      16      '2,3,4,4.5,5,6,7,7.5,8,8.5,9,9.5,10,11,12,12.5'                                        '14.048,14.038,14.045,14.040,14.043,14.040,14.041,14.040,14.047,14.043,14.049,14.045,14.050,14.042,14.047,14.046'              NaN     ''                                                                                    ''                                                                                                                                 '0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0'        ''                                       'hg19m-M996-19'    
    'hg19m'    'M019'        2019         32859    '2019-10-03 18:10:00.0'       128        56.41    -8.8283      17      '2,3,5,10,20,30,40,50,60,66,75,92.5,98,100,125,126.5,128'                              '13.001,13.001,13.006,12.996,13.006,12.996,12.996,12.961,12.845,12.577,11.646,10.663,10.571,10.566,10.524,10.524,10.526'       NaN     ''                                                                                    ''                                                                                                                                 '0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0'      ''                                       'hg19m-M019-19'    
    'hg19m'    'M028'        2019         32855    '2019-10-03 18:08:00.0'     107.5       58.583      -7.45      17      '2,3,5,10,15,20,30,40,50,55.5,60,75,80.5,87.5,98,100,107.5'                            '13.133,13.133,13.139,13.144,13.139,13.122,12.888,12.785,12.717,12.584,12.317,11.727,11.577,10.992,10.720,10.620,10.424'       NaN     ''                                                                                    ''                                                                                                                                 '0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0'      ''                                       'hg19m-M028-19'    
    'rs34'     '068'         2019    1.7494e+05    '2019-10-03 18:07:00.0'       196       69.334    -50.387       8      '10,20,30,50,75,100,125,150'                                                           '0.405,0.411,0.158,0.036,0.348,0.633,0.929,1.055'                                                                                8     '10,20,30,50,75,100,125,150'                                                          '29.114,30.876,31.370,32.489,33.016,33.296,33.494,33.625'                                                                          '0,0,0,0,0,0,0,0'                        '0,0,0,0,0,0,0,0'                        'rs34-068-19'      
